Ticker,Code,Name,Sector,SubIndustry,SWL1,SWL3,AvgAmtQian,LatestDate
300308.SZ,300308,中际旭创,通信,通信网络设备及器件,760r,760r0201,33748004.0,20260618
300502.SZ,300502,新易盛,通信,通信网络设备及器件,760r,760r0201,27645947.0,20260618
603986.SH,603986,兆易创新,电子,数字芯片设计,7605,76050103,23660763.0,20260618
600487.SH,600487,亨通光电,通信,通信线缆及配套,760r,760r0202,22614758.0,20260618
002384.SZ,002384,东山精密,电子,印制电路板,7605,76050201,19639118.0,20260618
688256.SH,688256,寒武纪,电子,数字芯片设计,7605,76050103,18927037.0,20260618
000725.SZ,000725,京东方A,电子,面板,7605,76050301,18292012.0,20260618
600522.SH,600522,中天科技,通信,通信线缆及配套,760r,760r0202,16562615.0,20260618
300394.SZ,300394,天孚通信,通信,通信网络设备及器件,760r,760r0201,16019414.0,20260618
600183.SH,600183,生益科技,电子,印制电路板,7605,76050201,14704532.0,20260618
688525.SH,688525,佰维存储,电子,数字芯片设计,7605,76050103,14486933.0,20260618
688008.SH,688008,澜起科技,电子,数字芯片设计,7605,76050103,14430476.0,20260618
601138.SH,601138,工业富联,电子,消费电子零部件及组装,7605,76050502,14402489.0,20260618
600584.SH,600584,长电科技,电子,集成电路封测,7605,76050106,14132373.0,20260618
688041.SH,688041,海光信息,电子,数字芯片设计,7605,76050103,13491109.0,20260618
300476.SZ,300476,胜宏科技,电子,印制电路板,7605,76050201,13321293.0,20260618
300750.SZ,300750,宁德时代,电力设备,锂电池,760m,760m0501,12732975.0,20260618
002463.SZ,002463,沪电股份,电子,印制电路板,7605,76050201,12619342.0,20260618
000636.SZ,000636,风华高科,电子,被动元件,7605,76050202,11302815.0,20260618
600498.SH,600498,烽火通信,通信,通信网络设备及器件,760r,760r0201,11121719.0,20260618
300136.SZ,300136,信维通信,电子,消费电子零部件及组装,7605,76050502,10896453.0,20260618
601899.SH,601899,紫金矿业,有色金属,铜,7604,76040202,10893071.0,20260618
000988.SZ,000988,华工科技,机械设备,激光设备,760n,760n0503,10884334.0,20260618
688981.SH,688981,中芯国际,电子,集成电路制造,7605,76050105,10879219.0,20260618
002281.SZ,002281,光迅科技,通信,通信网络设备及器件,760r,760r0201,10617263.0,20260618
002475.SZ,002475,立讯精密,电子,消费电子零部件及组装,7605,76050502,10457147.0,20260618
300408.SZ,300408,三环集团,电子,被动元件,7605,76050202,10372931.0,20260618
002428.SZ,002428,云南锗业,有色金属,其他小金属,7604,76040403,10246902.0,20260618
300285.SZ,300285,国瓷材料,电子,电子化学品,7605,76050601,10026760.0,20260618
000657.SZ,000657,中钨高新,有色金属,钨,7604,76040402,10023310.0,20260618
301308.SZ,301308,江波龙,电子,数字芯片设计,7605,76050103,9797916.0,20260618
300274.SZ,300274,阳光电源,电力设备,逆变器,760m,760m0303,9680975.0,20260618
300433.SZ,300433,蓝思科技,电子,消费电子零部件及组装,7605,76050502,9662274.0,20260618
600176.SH,600176,中国巨石,建筑材料,玻纤制造,760k,760k0202,9259014.0,20260618
688012.SH,688012,中微公司,电子,半导体设备,7605,76050107,9119208.0,20260618
600549.SH,600549,厦门钨业,有色金属,钨,7604,76040402,9063584.0,20260618
300666.SZ,300666,江丰电子,电子,半导体材料,7605,76050102,9021994.0,20260618
688498.SH,688498,源杰科技,电子,分立器件,7605,76050101,8981008.0,20260618
300475.SZ,300475,香农芯创,电子,其他电子,7605,76050401,8867757.0,20260618
002156.SZ,002156,通富微电,电子,集成电路封测,7605,76050106,8490879.0,20260618
001309.SZ,001309,德明利,计算机,其他计算机设备,760p,760p0102,8472648.0,20260618
000063.SZ,000063,中兴通讯,通信,通信网络设备及器件,760r,760r0201,8368301.0,20260618
603993.SH,603993,洛阳钼业,有色金属,钼,7604,76040404,8365796.0,20260618
002436.SZ,002436,兴森科技,电子,印制电路板,7605,76050201,8129312.0,20260618
688126.SH,688126,沪硅产业,电子,半导体材料,7605,76050102,7937063.0,20260618
002407.SZ,002407,多氟多,基础化工,氟化工,7602,76020205,7797727.0,20260618
002371.SZ,002371,北方华创,电子,半导体设备,7605,76050107,7670146.0,20260618
600105.SH,600105,永鼎股份,通信,通信线缆及配套,760r,760r0202,7659947.0,20260618
002008.SZ,002008,大族激光,机械设备,激光设备,760n,760n0503,7590803.0,20260618
300570.SZ,300570,太辰光,通信,通信网络设备及器件,760r,760r0201,7201462.0,20260618
688072.SH,688072,拓荆科技,电子,半导体设备,7605,76050107,7193197.0,20260618
301217.SZ,301217,铜冠铜箔,电力设备,锂电池,760m,760m0501,7063298.0,20260618
601208.SH,601208,东材科技,基础化工,膜材料,7602,76020404,7040436.0,20260618
300059.SZ,300059,东方财富,非银金融,证券,760i,760i0101,7010877.0,20260618
300604.SZ,300604,长川科技,电子,半导体设备,7605,76050107,6940488.0,20260618
688017.SH,688017,绿的谐波,机械设备,机器人,760n,760n0501,6853517.0,20260618
301526.SZ,301526,国际复材,建筑材料,玻纤制造,760k,760k0202,6841261.0,20260618
300223.SZ,300223,北京君正,电子,数字芯片设计,7605,76050103,6831914.0,20260618
600111.SH,600111,北方稀土,有色金属,稀土,7604,76040401,6805861.0,20260618
601869.SH,601869,长飞光纤,通信,通信线缆及配套,760r,760r0202,6735822.0,20260618
605358.SH,605358,立昂微,电子,半导体材料,7605,76050102,6715569.0,20260618
300390.SZ,300390,天华新能,有色金属,锂,7604,76040503,6651057.0,20260618
688146.SH,688146,中船特气,电子,半导体材料,7605,76050102,6594460.0,20260618
688347.SH,688347,华虹宏力,电子,集成电路制造,7605,76050105,6297656.0,20260618
601991.SH,601991,大唐发电,公用事业,火力发电,760c,760c0101,6274577.0,20260618
600667.SH,600667,太极实业,建筑装饰,工程咨询服务,760l,760l0501,6189730.0,20260618
000100.SZ,000100,TCL科技,电子,面板,7605,76050301,6178551.0,20260618
000021.SZ,000021,深科技,电子,消费电子零部件及组装,7605,76050502,6105102.0,20260618
002185.SZ,002185,华天科技,电子,集成电路封测,7605,76050106,6103523.0,20260618
300857.SZ,300857,协创数据,电子,消费电子零部件及组装,7605,76050502,6099984.0,20260618
300620.SZ,300620,光库科技,通信,通信网络设备及器件,760r,760r0201,6097937.0,20260618
600378.SH,600378,昊华科技,基础化工,氟化工,7602,76020205,5914518.0,20260618
002409.SZ,002409,雅克科技,电子,半导体材料,7605,76050102,5889024.0,20260618
301511.SZ,301511,德福科技,电力设备,锂电池,760m,760m0501,5851758.0,20260618
300395.SZ,300395,菲利华,国防军工,航空装备,760o,760o0201,5837098.0,20260618
300346.SZ,300346,南大光电,电子,电子化学品,7605,76050601,5769011.0,20260618
002851.SZ,002851,麦格米特,电力设备,其他电源设备,760m,760m0203,5745407.0,20260618
600160.SH,600160,巨化股份,基础化工,氟化工,7602,76020205,5692380.0,20260618
600030.SH,600030,中信证券,非银金融,证券,760i,760i0101,5658903.0,20260618
600703.SH,600703,三安光电,电子,LED,7605,76050302,5647966.0,20260618
002938.SZ,002938,鹏鼎控股,电子,印制电路板,7605,76050201,5647293.0,20260618
300014.SZ,300014,亿纬锂能,电力设备,锂电池,760m,760m0501,5588300.0,20260618
002636.SZ,002636,金安国纪,电子,印制电路板,7605,76050201,5581217.0,20260618
300548.SZ,300548,长芯博创,通信,通信网络设备及器件,760r,760r0201,5542797.0,20260618
601318.SH,601318,中国平安,非银金融,保险,760i,760i0201,5484514.0,20260618
002709.SZ,002709,天赐材料,电力设备,电池化学品,760m,760m0502,5446341.0,20260618
002916.SZ,002916,深南电路,电子,印制电路板,7605,76050201,5397131.0,20260618
688521.SH,688521,芯原股份,电子,数字芯片设计,7605,76050103,5355329.0,20260618
605589.SH,605589,圣泉集团,基础化工,合成树脂,7602,76020403,5314003.0,20260618
603629.SH,603629,利通电子,电子,消费电子零部件及组装,7605,76050502,5289680.0,20260618
600519.SH,600519,贵州茅台,食品饮料,白酒,7608,76080201,5285884.0,20260618
000630.SZ,000630,铜陵有色,有色金属,铜,7604,76040202,5203907.0,20260618
002466.SZ,002466,天齐锂业,有色金属,锂,7604,76040503,5165257.0,20260618
600869.SH,600869,远东股份,电力设备,线缆部件及其他,760m,760m0605,5161325.0,20260618
600392.SH,600392,盛和资源,有色金属,稀土,7604,76040401,5160428.0,20260618
600206.SH,600206,有研新材,电子,半导体材料,7605,76050102,5106412.0,20260618
002460.SZ,002460,赣锋锂业,有色金属,锂,7604,76040503,5104891.0,20260618
603083.SH,603083,剑桥科技,通信,通信终端及配件,760r,760r0203,5077311.0,20260618
688048.SH,688048,长光华芯,电子,分立器件,7605,76050101,4974921.0,20260618
001896.SZ,001896,豫能控股,公用事业,火力发电,760c,760c0101,4958102.0,20260618
002484.SZ,002484,江海股份,电子,被动元件,7605,76050202,4903518.0,20260618
002378.SZ,002378,章源钨业,有色金属,钨,7604,76040402,4897178.0,20260618
300054.SZ,300054,鼎龙股份,电子,电子化学品,7605,76050601,4879218.0,20260618
688183.SH,688183,生益电子,电子,印制电路板,7605,76050201,4848346.0,20260618
603773.SH,603773,沃格光电,电子,面板,7605,76050301,4766411.0,20260618
002050.SZ,002050,三花智控,家用电器,家电零部件,7607,76070601,4749557.0,20260618
688820.SH,688820,盛合晶微,电子,集成电路封测,7605,76050106,4653209.0,20260618
301666.SZ,301666,大普微-UW,电子,数字芯片设计,7605,76050103,4530846.0,20260618
688313.SH,688313,仕佳光子,通信,通信网络设备及器件,760r,760r0201,4485244.0,20260618
002080.SZ,002080,中材科技,建筑材料,玻纤制造,760k,760k0202,4462010.0,20260618
300757.SZ,300757,罗博特科,机械设备,其他自动化设备,760n,760n0504,4457903.0,20260618
600396.SH,600396,华电辽能,公用事业,火力发电,760c,760c0101,4452040.0,20260618
600460.SH,600460,士兰微,电子,分立器件,7605,76050101,4444304.0,20260618
002240.SZ,002240,盛新锂能,有色金属,锂,7604,76040503,4306041.0,20260618
688549.SH,688549,中巨芯-U,电子,电子化学品,7605,76050601,4257356.0,20260618
603256.SH,603256,宏和科技,建筑材料,玻纤制造,760k,760k0202,4251582.0,20260618
301396.SZ,301396,宏景科技,计算机,IT服务,760p,760p0201,4230952.0,20260618
603259.SH,603259,药明康德,医药生物,医疗研发外包,760b,760b0602,4217473.0,20260618
000960.SZ,000960,锡业股份,有色金属,其他小金属,7604,76040403,4183500.0,20260618
688766.SH,688766,普冉股份,电子,数字芯片设计,7605,76050103,4179608.0,20260618
600330.SH,600330,天通股份,机械设备,其他专用设备,760n,760n0206,4151985.0,20260618
002491.SZ,002491,通鼎互联,通信,通信线缆及配套,760r,760r0202,4151475.0,20260618
000831.SZ,000831,中国稀土,有色金属,稀土,7604,76040401,4148435.0,20260618
002837.SZ,002837,英维克,机械设备,其他专用设备,760n,760n0206,4139386.0,20260618
000338.SZ,000338,潍柴动力,汽车,底盘与发动机系统,7606,76060102,4087424.0,20260618
601958.SH,601958,金钼股份,有色金属,钼,7604,76040404,3982968.0,20260618
002138.SZ,002138,顺络电子,电子,被动元件,7605,76050202,3913322.0,20260618
600186.SH,600186,莲花控股,食品饮料,调味发酵品,7608,76080601,3910721.0,20260618
000977.SZ,000977,浪潮信息,计算机,其他计算机设备,760p,760p0102,3881537.0,20260618
300398.SZ,300398,飞凯材料,电子,电子化学品,7605,76050601,3880240.0,20260618
300033.SZ,300033,同花顺,计算机,垂直应用软件,760p,760p0301,3841543.0,20260618
002747.SZ,002747,埃斯顿,机械设备,机器人,760n,760n0501,3821069.0,20260618
600601.SH,600601,方正科技,电子,印制电路板,7605,76050201,3809924.0,20260618
002361.SZ,002361,神剑股份,基础化工,合成树脂,7602,76020403,3796591.0,20260618
002353.SZ,002353,杰瑞股份,机械设备,能源及重型设备,760n,760n0201,3764342.0,20260618
300319.SZ,300319,麦捷科技,电子,被动元件,7605,76050202,3742865.0,20260618
603019.SH,603019,中科曙光,计算机,其他计算机设备,760p,760p0102,3734687.0,20260618
688808.SH,688808,联讯仪器,机械设备,仪器仪表,760n,760n0105,3674049.0,20260618
603799.SH,603799,华友钴业,有色金属,钴,7604,76040501,3670300.0,20260618
603228.SH,603228,景旺电子,电子,印制电路板,7605,76050201,3647064.0,20260618
000792.SZ,000792,盐湖股份,基础化工,钾肥,7602,76020604,3618965.0,20260618
002129.SZ,002129,TCL中环,电力设备,硅料硅片,760m,760m0301,3587956.0,20260618
688167.SH,688167,炬光科技,电子,分立器件,7605,76050101,3581835.0,20260618
600362.SH,600362,江西铜业,有色金属,铜,7604,76040202,3578904.0,20260618
300975.SZ,300975,商络电子,电子,被动元件,7605,76050202,3549479.0,20260618
600900.SH,600900,长江电力,公用事业,水力发电,760c,760c0102,3528809.0,20260618
688322.SH,688322,奥比中光-W,电子,光学元件,7605,76050303,3509398.0,20260618
688388.SH,688388,嘉元科技,电力设备,锂电池,760m,760m0501,3494135.0,20260618
002600.SZ,002600,领益智造,电子,消费电子零部件及组装,7605,76050502,3482728.0,20260618
600118.SH,600118,中国卫星,国防军工,航天装备,760o,760o0101,3472627.0,20260618
600150.SH,600150,中国船舶,国防军工,航海装备,760o,760o0401,3459690.0,20260618
002149.SZ,002149,西部材料,有色金属,其他小金属,7604,76040403,3444165.0,20260618
688082.SH,688082,盛美上海,电子,半导体设备,7605,76050107,3441023.0,20260618
300058.SZ,300058,蓝色光标,传媒,营销代理,760q,760q0201,3408443.0,20260618
300450.SZ,300450,先导智能,电力设备,锂电专用设备,760m,760m0503,3394599.0,20260618
603005.SH,603005,晶方科技,电子,集成电路封测,7605,76050106,3390677.0,20260618
600276.SH,600276,恒瑞医药,医药生物,化学制剂,760b,760b0102,3390317.0,20260618
000333.SZ,000333,美的集团,家用电器,空调,7607,76070101,3364162.0,20260618
603688.SH,603688,石英股份,基础化工,非金属材料,7602,76020701,3358714.0,20260618
688627.SH,688627,精智达,机械设备,仪器仪表,760n,760n0105,3358300.0,20260618
600036.SH,600036,招商银行,银行,股份制银行,760h,760h0201,3352315.0,20260618
002842.SZ,002842,翔鹭钨业,有色金属,钨,7604,76040402,3343103.0,20260618
300672.SZ,300672,国科微,电子,数字芯片设计,7605,76050103,3334096.0,20260618
600367.SH,600367,红星发展,基础化工,无机盐,7602,76020103,3333322.0,20260618
601600.SH,601600,中国铝业,有色金属,铝,7604,76040201,3332383.0,20260618
001696.SZ,001696,宗申动力,机械设备,其他通用设备,760n,760n0104,3315790.0,20260618
688120.SH,688120,华海清科,电子,半导体设备,7605,76050107,3303046.0,20260618
301013.SZ,301013,利和兴,机械设备,其他专用设备,760n,760n0206,3257990.0,20260618
301205.SZ,301205,联特科技,通信,通信网络设备及器件,760r,760r0201,3254017.0,20260618
300657.SZ,300657,弘信电子,电子,印制电路板,7605,76050201,3234158.0,20260618
300037.SZ,300037,新宙邦,电力设备,电池化学品,760m,760m0502,3231157.0,20260618
300088.SZ,300088,长信科技,电子,面板,7605,76050301,3225129.0,20260618
002594.SZ,002594,比亚迪,汽车,电动乘用车,7606,76060401,3217324.0,20260618
002222.SZ,002222,福晶科技,电子,光学元件,7605,76050303,3211425.0,20260618
688110.SH,688110,东芯股份,电子,数字芯片设计,7605,76050103,3202386.0,20260618
600879.SH,600879,航天电子,国防军工,航天装备,760o,760o0101,3173092.0,20260618
601211.SH,601211,国泰海通,非银金融,证券,760i,760i0101,3158710.0,20260618
688777.SH,688777,中控技术,机械设备,工控设备,760n,760n0502,3150578.0,20260618
601688.SH,601688,华泰证券,非银金融,证券,760i,760i0101,3135169.0,20260618
600089.SH,600089,特变电工,电力设备,输变电设备,760m,760m0601,3115228.0,20260618
002297.SZ,002297,博云新材,国防军工,航空装备,760o,760o0201,3112612.0,20260618
000066.SZ,000066,中国长城,计算机,其他计算机设备,760p,760p0102,3073647.0,20260618
603738.SH,603738,泰晶科技,电子,被动元件,7605,76050202,3071037.0,20260618
300373.SZ,300373,扬杰科技,电子,分立器件,7605,76050101,3061586.0,20260618
000938.SZ,000938,紫光股份,计算机,IT服务,760p,760p0201,3060566.0,20260618
688629.SH,688629,华丰科技,国防军工,军工电子,760o,760o0501,3055226.0,20260618
600309.SH,600309,万华化学,基础化工,聚氨酯,7602,76020206,3030152.0,20260618
002602.SZ,002602,世纪华通,传媒,游戏,760q,760q0101,3021157.0,20260618
002192.SZ,002192,融捷股份,有色金属,锂,7604,76040503,2970048.0,20260618
603186.SH,603186,华正新材,电子,印制电路板,7605,76050201,2950412.0,20260618
605376.SH,605376,博迁新材,有色金属,镍,7604,76040502,2947487.0,20260618
603678.SH,603678,火炬电子,国防军工,军工电子,760o,760o0501,2927235.0,20260618
002354.SZ,002354,天娱数科,传媒,营销代理,760q,760q0201,2922396.0,20260618
601179.SH,601179,中国西电,电力设备,输变电设备,760m,760m0601,2918639.0,20260618
300442.SZ,300442,润泽科技,通信,通信应用增值服务,760r,760r0103,2895152.0,20260618
600172.SH,600172,黄河旋风,机械设备,磨具磨料,760n,760n0102,2888798.0,20260618
601398.SH,601398,工商银行,银行,国有大型银行,760h,760h0101,2886457.0,20260618
300179.SZ,300179,四方达,机械设备,磨具磨料,760n,760n0102,2884496.0,20260618
603618.SH,603618,杭电股份,电力设备,线缆部件及其他,760m,760m0605,2871477.0,20260618
688268.SH,688268,华特气体,电子,电子化学品,7605,76050601,2817729.0,20260618
600500.SH,600500,中化国际,基础化工,其他化学制品,7602,76020204,2768072.0,20260618
002119.SZ,002119,康强电子,电子,半导体材料,7605,76050102,2766097.0,20260618
300124.SZ,300124,汇川技术,机械设备,工控设备,760n,760n0502,2741887.0,20260618
002202.SZ,002202,金风科技,电力设备,风电整机,760m,760m0401,2741224.0,20260618
688234.SH,688234,天岳先进,电子,半导体材料,7605,76050102,2737288.0,20260618
300747.SZ,300747,锐科激光,机械设备,激光设备,760n,760n0503,2732964.0,20260618
301377.SZ,301377,鼎泰高科,机械设备,金属制品,760n,760n0106,2732194.0,20260618
000426.SZ,000426,兴业银锡,有色金属,铅锌,7604,76040203,2725768.0,20260618
300661.SZ,300661,圣邦股份,电子,模拟芯片设计,7605,76050104,2722057.0,20260618
688362.SH,688362,甬矽电子,电子,集成电路封测,7605,76050106,2713264.0,20260618
688702.SH,688702,盛科通信-U,电子,数字芯片设计,7605,76050103,2711497.0,20260618
600707.SH,600707,彩虹股份,电子,面板,7605,76050301,2708865.0,20260618
688396.SH,688396,华润微,电子,集成电路制造,7605,76050105,2708773.0,20260618
300803.SZ,300803,指南针,计算机,垂直应用软件,760p,760p0301,2692673.0,20260618
300263.SZ,300263,隆华科技,机械设备,其他通用设备,760n,760n0104,2690207.0,20260618
300776.SZ,300776,帝尔激光,电力设备,光伏加工设备,760m,760m0305,2682753.0,20260618
601888.SH,601888,中国中免,商贸零售,旅游零售,760f,760f0501,2672612.0,20260618
688141.SH,688141,杰华特,电子,模拟芯片设计,7605,76050104,2672463.0,20260618
688519.SH,688519,南亚新材,电子,印制电路板,7605,76050201,2668146.0,20260618
600246.SH,600246,万通发展,房地产,住宅开发,760e,760e0101,2665263.0,20260618
300806.SZ,300806,斯迪克,基础化工,膜材料,7602,76020404,2654438.0,20260618
600110.SH,600110,诺德股份,电力设备,锂电池,760m,760m0501,2650642.0,20260618
688403.SH,688403,汇成股份,电子,集成电路封测,7605,76050106,2644033.0,20260618
601088.SH,601088,中国神华,煤炭,动力煤,760s,760s0101,2635219.0,20260618
688507.SH,688507,索辰科技,计算机,垂直应用软件,760p,760p0301,2629946.0,20260618
688630.SH,688630,芯碁微装,机械设备,其他专用设备,760n,760n0206,2626521.0,20260618
000733.SZ,000733,振华科技,国防军工,军工电子,760o,760o0501,2625820.0,20260618
603929.SH,603929,亚翔集成,建筑装饰,其他专业工程,760l,760l0404,2603929.0,20260618
600673.SH,600673,东阳光,综合,综合,760j,760j0101,2585776.0,20260618
002738.SZ,002738,中矿资源,有色金属,其他小金属,7604,76040403,2567585.0,20260618
600141.SH,600141,兴发集团,基础化工,磷肥及磷化工,7602,76020602,2547685.0,20260618
300751.SZ,300751,迈为股份,电力设备,光伏加工设备,760m,760m0305,2546866.0,20260618
688783.SH,688783,西安奕材-U,电子,半导体材料,7605,76050102,2518791.0,20260618
600641.SH,600641,先导基电,房地产,住宅开发,760e,760e0101,2515178.0,20260618
688205.SH,688205,德科立,通信,通信网络设备及器件,760r,760r0201,2512828.0,20260618
600259.SH,600259,中稀有色,有色金属,稀土,7604,76040401,2508977.0,20260618
688545.SH,688545,兴福电子,电子,电子化学品,7605,76050601,2505427.0,20260618
002859.SZ,002859,洁美科技,电子,其他电子,7605,76050401,2503609.0,20260618
688019.SH,688019,安集科技,电子,电子化学品,7605,76050601,2498731.0,20260618
002585.SZ,002585,双星新材,基础化工,膜材料,7602,76020404,2478685.0,20260618
603601.SH,603601,再升科技,建筑材料,玻纤制造,760k,760k0202,2469039.0,20260618
300706.SZ,300706,阿石创,电子,半导体材料,7605,76050102,2454990.0,20260618
600552.SH,600552,凯盛科技,电子,面板,7605,76050301,2452063.0,20260618
300302.SZ,300302,同有科技,计算机,其他计算机设备,760p,760p0102,2449450.0,20260618
002245.SZ,002245,蔚蓝锂芯,电力设备,锂电池,760m,760m0501,2437769.0,20260618
688668.SH,688668,鼎通科技,通信,通信网络设备及器件,760r,760r0201,2428911.0,20260618
300782.SZ,300782,卓胜微,电子,模拟芯片设计,7605,76050104,2419797.0,20260618
601872.SH,601872,招商轮船,交通运输,航运,760d,760d0401,2406390.0,20260618
002812.SZ,002812,恩捷股份,电力设备,电池化学品,760m,760m0502,2402831.0,20260618
688037.SH,688037,芯源微,电子,半导体设备,7605,76050107,2402034.0,20260618
002171.SZ,002171,楚江新材,有色金属,铜,7604,76040202,2389055.0,20260618
603011.SH,603011,合锻智能,机械设备,其他专用设备,760n,760n0206,2385226.0,20260618
601288.SH,601288,农业银行,银行,国有大型银行,760h,760h0101,2374990.0,20260618
300260.SZ,300260,新莱应材,机械设备,金属制品,760n,760n0106,2357422.0,20260618
600226.SH,600226,亨通股份,公用事业,热力服务,760c,760c0103,2353356.0,20260618
603938.SH,603938,三孚股份,基础化工,其他化学原料,7602,76020104,2346667.0,20260618
601689.SH,601689,拓普集团,汽车,底盘与发动机系统,7606,76060102,2345947.0,20260618
000807.SZ,000807,云铝股份,有色金属,铝,7604,76040201,2335127.0,20260618
300568.SZ,300568,星源材质,电力设备,电池化学品,760m,760m0502,2330172.0,20260618
603650.SH,603650,彤程新材,基础化工,橡胶助剂,7602,76020503,2330038.0,20260618
002421.SZ,002421,达实智能,计算机,IT服务,760p,760p0201,2327116.0,20260618
002049.SZ,002049,紫光国微,电子,数字芯片设计,7605,76050103,2305490.0,20260618
300438.SZ,300438,鹏辉能源,电力设备,锂电池,760m,760m0501,2294868.0,20260618
688409.SH,688409,富创精密,电子,半导体设备,7605,76050107,2294435.0,20260618
300726.SZ,300726,宏达电子,国防军工,军工电子,760o,760o0501,2292498.0,20260618
300903.SZ,300903,科翔股份,电子,印制电路板,7605,76050201,2279540.0,20260618
601012.SH,601012,隆基绿能,电力设备,光伏电池组件,760m,760m0302,2279244.0,20260618
688361.SH,688361,中科飞测,电子,半导体设备,7605,76050107,2261838.0,20260618
603002.SH,603002,宏昌电子,电子,电子化学品,7605,76050601,2258175.0,20260618
601126.SH,601126,四方股份,电力设备,电网自动化设备,760m,760m0603,2255082.0,20260618
688195.SH,688195,腾景科技,电子,光学元件,7605,76050303,2248872.0,20260618
002645.SZ,002645,华宏科技,环保,环保设备,760u,760u0201,2238863.0,20260618
300811.SZ,300811,铂科新材,有色金属,磁性材料,7604,76040102,2229933.0,20260618
000858.SZ,000858,五粮液,食品饮料,白酒,7608,76080201,2218843.0,20260618
002230.SZ,002230,科大讯飞,计算机,横向通用软件,760p,760p0302,2217284.0,20260618
603399.SH,603399,永杉锂业,有色金属,锂,7604,76040503,2192124.0,20260618
605117.SH,605117,德业股份,电力设备,逆变器,760m,760m0303,2191142.0,20260618
001267.SZ,001267,汇绿生态,建筑装饰,园林工程,760l,760l0302,2186923.0,20260618
002056.SZ,002056,横店东磁,电力设备,光伏电池组件,760m,760m0302,2176851.0,20260618
002203.SZ,002203,海亮股份,有色金属,铜,7604,76040202,2170579.0,20260618
300131.SZ,300131,英唐智控,电子,其他电子,7605,76050401,2167570.0,20260618
301611.SZ,301611,珂玛科技,电子,半导体材料,7605,76050102,2167492.0,20260618
002415.SZ,002415,海康威视,计算机,安防设备,760p,760p0101,2166146.0,20260618
600909.SH,600909,华安证券,非银金融,证券,760i,760i0101,2164615.0,20260618
300418.SZ,300418,昆仑万维,传媒,游戏,760q,760q0101,2160233.0,20260618
003031.SZ,003031,中瓷电子,通信,通信终端及配件,760r,760r0203,2158967.0,20260618
002273.SZ,002273,水晶光电,电子,光学元件,7605,76050303,2155209.0,20260618
300821.SZ,300821,东岳硅材,基础化工,有机硅,7602,76020208,2150689.0,20260618
002364.SZ,002364,中恒电气,电力设备,其他电源设备,760m,760m0203,2138279.0,20260618
688200.SH,688200,华峰测控,电子,半导体设备,7605,76050107,2129739.0,20260618
600875.SH,600875,东方电气,电力设备,综合电力设备商,760m,760m0201,2127551.0,20260618
688456.SH,688456,有研粉材,有色金属,其他金属新材料,7604,76040101,2122404.0,20260618
688635.SH,688635,长进光子,通信,通信线缆及配套,760r,760r0202,2122145.0,20260618
000547.SZ,000547,航天发展,国防军工,军工电子,760o,760o0501,2114194.0,20260618
601168.SH,601168,西部矿业,有色金属,铜,7604,76040202,2113740.0,20260618
600497.SH,600497,驰宏锌锗,有色金属,铅锌,7604,76040203,2105733.0,20260618
688249.SH,688249,晶合集成,电子,集成电路制造,7605,76050105,2098719.0,20260618
601601.SH,601601,中国太保,非银金融,保险,760i,760i0201,2098170.0,20260618
601336.SH,601336,新华保险,非银金融,保险,760i,760i0201,2096798.0,20260618
