Ticker,Code,Name,Industry,Sector
513090.SH,513090.SH,香港证券ETF易方达,中证香港证券投资主题指数收益率(使用估值汇率折算),中证香港证券投资主题指数收益率(使用估值汇率折算)
510300.SH,510300.SH,沪深300ETF华泰柏瑞,沪深300指数,沪深300指数
510500.SH,510500.SH,中证500ETF南方,中证500指数,中证500指数
588000.SH,588000.SH,科创50ETF华夏,上证科创板50成份指数收益率,上证科创板50成份指数收益率
159915.SZ,159915.SZ,创业板ETF易方达,创业板指数,创业板指数
513130.SH,513130.SH,恒生科技ETF华泰柏瑞,恒生科技指数收益率(使用估值汇率折算),恒生科技指数收益率(使用估值汇率折算)
513120.SH,513120.SH,港股创新药ETF广发,中证香港创新药指数收益率(人民币计价),中证香港创新药指数收益率(人民币计价)
588200.SH,588200.SH,科创芯片ETF嘉实,上证科创板芯片指数收益率,上证科创板芯片指数收益率
510050.SH,510050.SH,上证50ETF华夏,上证50指数,上证50指数
512100.SH,512100.SH,中证1000ETF南方,中证1000指数,中证1000指数
513330.SH,513330.SH,恒生互联网ETF华夏,恒生互联网科技业指数收益率(使用估值汇率折算),恒生互联网科技业指数收益率(使用估值汇率折算)
515880.SH,515880.SH,通信ETF国泰,中证全指通信设备指数收益率,中证全指通信设备指数收益率
512880.SH,512880.SH,证券ETF国泰,中证全指证券公司指数收益率,中证全指证券公司指数收益率
159516.SZ,159516.SZ,半导体设备ETF国泰,中证半导体材料设备主题指数收益率,中证半导体材料设备主题指数收益率
159949.SZ,159949.SZ,创业板50ETF华安,创业板50指数收益率,创业板50指数收益率
512400.SH,512400.SH,有色金属ETF南方,中证申万有色金属指数收益率,中证申万有色金属指数收益率
159206.SZ,159206.SZ,卫星ETF永赢,—,—
159326.SZ,159326.SZ,电网设备ETF华夏,—,—
588170.SH,588170.SH,科创半导体ETF华夏,—,—
513750.SH,513750.SH,港股通非银ETF广发,中证港股通非银行金融主题指数收益率,中证港股通非银行金融主题指数收益率
159870.SZ,159870.SZ,化工ETF鹏华,中证细分化工产业主题指数收益率,中证细分化工产业主题指数收益率
562500.SH,562500.SH,机器人ETF华夏,中证机器人指数收益率,中证机器人指数收益率
159363.SZ,159363.SZ,创业板人工智能ETF华宝,—,—
515220.SH,515220.SH,煤炭ETF国泰,中证煤炭指数收益率,中证煤炭指数收益率
159892.SZ,159892.SZ,恒生医药ETF华夏,恒生香港上市生物科技指数收益率(使用估值汇率折算),恒生香港上市生物科技指数收益率(使用估值汇率折算)
512690.SH,512690.SH,酒ETF鹏华,中证酒指数收益率,中证酒指数收益率
512800.SH,512800.SH,银行ETF华宝,中证银行指数,中证银行指数
159755.SZ,159755.SZ,电池ETF广发,国证新能源车电池指数收益率,国证新能源车电池指数收益率
159819.SZ,159819.SZ,人工智能ETF易方达,中证人工智能主题指数收益率,中证人工智能主题指数收益率
513980.SH,513980.SH,港股科技ETF景顺,中证港股通科技指数收益率(使用估值汇率折算),中证港股通科技指数收益率(使用估值汇率折算)
159852.SZ,159852.SZ,软件ETF嘉实,中证软件服务指数收益率,中证软件服务指数收益率
159992.SZ,159992.SZ,创新药ETF银华,中证创新药产业指数,中证创新药产业指数
512170.SH,512170.SH,医疗ETF华宝,中证医疗指数收益率,中证医疗指数收益率
517520.SH,517520.SH,黄金股ETF永赢,中证沪深港黄金产业股票指数收益率,中证沪深港黄金产业股票指数收益率
159869.SZ,159869.SZ,游戏ETF华夏,中证动漫游戏指数收益率,中证动漫游戏指数收益率
560860.SH,560860.SH,工业有色ETF万家,中证工业有色金属主题指数收益率,中证工业有色金属主题指数收益率
515790.SH,515790.SH,光伏ETF华泰柏瑞,中证光伏产业指数收益率,中证光伏产业指数收益率
588220.SH,588220.SH,科创100ETF鹏华,上证科创板100指数收益率,上证科创板100指数收益率
510880.SH,510880.SH,红利ETF华泰柏瑞,上证红利指数,上证红利指数
159201.SZ,159201.SZ,自由现金流ETF华夏,—,—
512070.SH,512070.SH,证券保险ETF易方达,沪深300非银行金融指数,沪深300非银行金融指数
512980.SH,512980.SH,传媒ETF广发,中证传媒指数收益率,中证传媒指数收益率
159967.SZ,159967.SZ,创业板成长ETF华夏,创业板动量成长指数收益率,创业板动量成长指数收益率
512710.SH,512710.SH,军工龙头ETF富国,中证军工龙头指数收益率,中证军工龙头指数收益率
159611.SZ,159611.SZ,电力ETF广发,中证全指电力公用事业指数收益率,中证全指电力公用事业指数收益率
512010.SH,512010.SH,医药ETF易方达,沪深300医药卫生指数,沪深300医药卫生指数
159566.SZ,159566.SZ,储能电池ETF易方达,—,—
562800.SH,562800.SH,稀有金属ETF嘉实,中证稀有金属主题指数收益率,中证稀有金属主题指数收益率
563300.SH,563300.SH,中证2000ETF华泰柏瑞,中证2000指数收益率,中证2000指数收益率
512660.SH,512660.SH,军工ETF国泰,中证军工指数收益率,中证军工指数收益率
159928.SZ,159928.SZ,消费ETF汇添富,中证主要消费指数,中证主要消费指数
561360.SH,561360.SH,石油ETF国泰,中证油气产业指数收益率,中证油气产业指数收益率
513190.SH,513190.SH,港股通金融ETF华夏,经估值汇率调整后的中证港股通内地金融指数收益率,经估值汇率调整后的中证港股通内地金融指数收益率
159851.SZ,159851.SZ,金融科技ETF华宝,中证金融科技主题指数收益率,中证金融科技主题指数收益率
588790.SH,588790.SH,科创AIETF博时,—,—
516150.SH,516150.SH,稀土ETF嘉实,中证稀土产业指数收益率,中证稀土产业指数收益率
159100.SZ,159100.SZ,巴西ETF华夏,—,—
159766.SZ,159766.SZ,旅游ETF富国,中证旅游主题指数收益率,中证旅游主题指数收益率
516160.SH,516160.SH,新能源ETF南方,中证新能源指数收益率,中证新能源指数收益率
159732.SZ,159732.SZ,消费电子ETF华夏,国证消费电子主题指数收益率,国证消费电子主题指数收益率
159387.SZ,159387.SZ,创业板新能源ETF国泰,—,—
159259.SZ,159259.SZ,成长ETF易方达,—,—
159399.SZ,159399.SZ,现金流ETF国泰,—,—
512200.SH,512200.SH,房地产ETF南方,中证全指房地产指数收益率,中证全指房地产指数收益率
159667.SZ,159667.SZ,工业母机ETF国泰,中证机床指数收益率,中证机床指数收益率
159865.SZ,159865.SZ,养殖ETF国泰,中证畜牧养殖指数收益率,中证畜牧养殖指数收益率
589720.SH,589720.SH,科创创新药ETF国泰,—,—
588780.SH,588780.SH,科创芯片设计ETF国联安,—,—
560280.SH,560280.SH,工程机械ETF广发,中证工程机械主题指数收益率,中证工程机械主题指数收益率
516510.SH,516510.SH,云计算ETF易方达,中证云计算与大数据主题指数收益率,中证云计算与大数据主题指数收益率
588230.SH,588230.SH,科创200ETF华泰柏瑞,—,—
159883.SZ,159883.SZ,医疗器械ETF永赢,中证全指医疗器械指数收益率,中证全指医疗器械指数收益率
159263.SZ,159263.SZ,价值ETF易方达,—,—
588830.SH,588830.SH,科创新能源ETF鹏华,—,—
510720.SH,510720.SH,红利国企ETF国泰,—,—
515210.SH,515210.SH,钢铁ETF国泰,中证钢铁指数收益率,中证钢铁指数收益率
159930.SZ,159930.SZ,能源ETF汇添富,中证能源指数,中证能源指数
515000.SH,515000.SH,科技ETF华宝,中证科技龙头指数收益率,中证科技龙头指数收益率
159998.SZ,159998.SZ,计算机ETF天弘,中证计算机主题指数收益率,中证计算机主题指数收益率
560710.SH,560710.SH,船舶ETF富国,—,—
159825.SZ,159825.SZ,农业ETF富国,中证农业主题指数收益率,中证农业主题指数收益率
588020.SH,588020.SH,科创成长ETF易方达,上证科创板成长指数收益率,上证科创板成长指数收益率
515300.SH,515300.SH,300红利低波ETF嘉实,沪深300红利低波动指数收益率,沪深300红利低波动指数收益率
159859.SZ,159859.SZ,生物医药ETF天弘,国证生物医药指数收益率,国证生物医药指数收益率
513070.SH,513070.SH,港股通消费ETF易方达,中证港股通消费主题指数收益率(使用估值汇率折算),中证港股通消费主题指数收益率(使用估值汇率折算)
159745.SZ,159745.SZ,建材ETF国泰,中证全指建筑材料指数收益率,中证全指建筑材料指数收益率
159256.SZ,159256.SZ,创业板软件ETF华夏,—,—
159758.SZ,159758.SZ,红利质量ETF华夏,中证红利质量指数收益率,中证红利质量指数收益率
159141.SZ,159141.SZ,科创创业人工智能ETF永赢,—,—
516520.SH,516520.SH,智能驾驶ETF华泰柏瑞,中证智能汽车主题指数收益率,中证智能汽车主题指数收益率
513360.SH,513360.SH,教育ETF博时,中证全球中国教育主题指数(人民币)收益率,中证全球中国教育主题指数(人民币)收益率
515650.SH,515650.SH,消费50ETF富国,中证消费50指数收益率,中证消费50指数收益率
510230.SH,510230.SH,金融ETF国泰,上证180金融股指数,上证180金融股指数
159747.SZ,159747.SZ,香港科技ETF南方,经估值汇率调整的中证香港科技指数收益率,经估值汇率调整的中证香港科技指数收益率
561580.SH,561580.SH,央企红利ETF华泰柏瑞,中证中央企业红利指数收益率,中证中央企业红利指数收益率
159997.SZ,159997.SZ,电子ETF天弘,中证电子指数收益率,中证电子指数收益率
516970.SH,516970.SH,基建ETF广发,中证基建工程指数收益率,中证基建工程指数收益率
159996.SZ,159996.SZ,家电ETF国泰,中证全指家用电器指数收益率,中证全指家用电器指数收益率
159707.SZ,159707.SZ,地产ETF华宝,中证800地产指数收益率,中证800地产指数收益率
159698.SZ,159698.SZ,粮食ETF鹏华,国证粮食产业指数收益率,国证粮食产业指数收益率
560080.SH,560080.SH,中药ETF汇添富,中证中药指数收益率,中证中药指数收益率
513730.SH,513730.SH,东南亚科技ETF华泰柏瑞,—,—
560170.SH,560170.SH,央企科技ETF南方,中证国新央企科技引领指数,中证国新央企科技引领指数
588010.SH,588010.SH,科创新材料ETF博时,上证科创板新材料指数收益率,上证科创板新材料指数收益率
560980.SH,560980.SH,光伏龙头ETF广发,中证光伏龙头30指数收益率,中证光伏龙头30指数收益率
516620.SH,516620.SH,影视ETF国泰,中证影视主题指数收益率,中证影视主题指数收益率
159378.SZ,159378.SZ,通用航空ETF永赢,—,—
562080.SH,562080.SH,300现金流ETF华宝,—,—
510410.SH,510410.SH,资源ETF博时,上证自然资源指数收益率,上证自然资源指数收益率
516110.SH,516110.SH,汽车ETF国泰,中证800汽车与零部件指数收益率,中证800汽车与零部件指数收益率
562570.SH,562570.SH,信创ETF华夏,—,—
560570.SH,560570.SH,A500红利ETF国联安,—,—
159623.SZ,159623.SZ,成渝经济圈ETF博时,中证成渝地区双城经济圈成份指数收益率,中证成渝地区双城经济圈成份指数收益率
560120.SH,560120.SH,中证500现金流ETF华夏,—,—
159837.SZ,159837.SZ,生物科技ETF易方达,中证生物科技主题指数收益率,中证生物科技主题指数收益率
562310.SH,562310.SH,沪深300成长ETF银华,沪深300成长指数收益率,沪深300成长指数收益率
588700.SH,588700.SH,科创医药ETF嘉实,—,—
159565.SZ,159565.SZ,汽车零部件ETF易方达,—,—
520580.SH,520580.SH,新兴亚洲ETF招商,—,—
516910.SH,516910.SH,物流ETF富国,中证现代物流指数收益率,中证现代物流指数收益率
563210.SH,563210.SH,专精特新ETF富国,—,—
159811.SZ,159811.SZ,5GETF博时,中证5G产业50指数收益率,中证5G产业50指数收益率
517770.SH,517770.SH,游戏传媒ETF浦银,中证沪港深游戏及文化传媒指数收益率,中证沪港深游戏及文化传媒指数收益率
