ticker_raw,name_cn,sub_industry,gics_sector,hs_sector,code
5 HK,汇丰控股,香港银行,Financials,金融业,0005.HK
2388 HK,中银香港,香港银行,Financials,金融业,2388.HK
2888 HK,渣打集团,香港银行,Financials,金融业,2888.HK
939 HK,建设银行,中国银行,Financials,金融业,0939.HK
1398 HK,工商银行,中国银行,Financials,金融业,1398.HK
3988 HK,中国银行,中国银行,Financials,金融业,3988.HK
3968 HK,招商银行,中国银行,Financials,金融业,3968.HK
1288 HK,农业银行,中国银行,Financials,金融业,1288.HK
998 HK,中信银行,中国银行,Financials,金融业,0998.HK
1658 HK,邮储银行,中国银行,Financials,金融业,1658.HK
3618 HK,重庆农村商业银行,中国银行,Financials,金融业,3618.HK
2318 HK,中国平安,保险,Financials,金融业,2318.HK
1299 HK,友邦保险,保险,Financials,金融业,1299.HK
2628 HK,中国人寿,保险,Financials,金融业,2628.HK
2601 HK,中国太保,保险,Financials,金融业,2601.HK
1336 HK,新华保险,保险,Financials,金融业,1336.HK
2328 HK,中国财险,保险,Financials,金融业,2328.HK
1339 HK,中国人民保险集团,保险,Financials,金融业,1339.HK
966 HK,中国太平,保险,Financials,金融业,0966.HK
388 HK,香港交易所,其他非银,Financials,金融业,0388.HK
6030 HK,中信证券,其他非银,Financials,金融业,6030.HK
6881 HK,中国银河,其他非银,Financials,金融业,6881.HK
3908 HK,中金公司,其他非银,Financials,金融业,3908.HK
2611 HK,国泰海通,其他非银,Financials,金融业,2611.HK
6886 HK,华泰证券,其他非银,Financials,金融业,6886.HK
1776 HK,广发证券,其他非银,Financials,金融业,1776.HK
6099 HK,招商证券,其他非银,Financials,金融业,6099.HK
6066 HK,中信建投证券,其他非银,Financials,金融业,6066.HK
6060 HK,众安在线,其他非银,Financials,金融业,6060.HK
FUTU US,富途控股,其他非银,Financials,金融业,
857 HK,中国石油股份,能源,Energy,能源业,0857.HK
386 HK,中国石油化工股份,能源,Energy,能源业,0386.HK
883 HK,中国海洋石油,能源,Energy,能源业,0883.HK
2883 HK,中海油田服务,能源,Energy,能源业,2883.HK
1088 HK,中国神华,能源,Energy,能源业,1088.HK
1171 HK,兖矿能源,能源,Energy,能源业,1171.HK
1898 HK,中煤能源,能源,Energy,能源业,1898.HK
3668 HK,兖煤澳大利亚,能源,Energy,能源业,3668.HK
1164 HK,中广核矿业,能源,Energy,能源业,1164.HK
1109 HK,华润置地,中国地产&物管,Real Estate,地产建筑业,1109.HK
688 HK,中国海外发展,中国地产&物管,Real Estate,地产建筑业,0688.HK
960 HK,龙湖集团,中国地产&物管,Real Estate,地产建筑业,0960.HK
1908 HK,建发国际集团,中国地产&物管,Real Estate,地产建筑业,1908.HK
817 HK,中国金茂,中国地产&物管,Real Estate,地产建筑业,0817.HK
1209 HK,华润万象生活,中国地产&物管,Real Estate,地产建筑业,1209.HK
2869 HK,绿城服务,中国地产&物管,Real Estate,地产建筑业,2869.HK
2202 HK,万科企业,中国地产&物管,Real Estate,地产建筑业,2202.HK
3900 HK,绿城中国,中国地产&物管,Real Estate,地产建筑业,3900.HK
1918 HK,融创中国,中国地产&物管,Real Estate,地产建筑业,1918.HK
1030 HK,新城发展,中国地产&物管,Real Estate,地产建筑业,1030.HK
2423 HK,贝壳-W,中国地产&物管,Real Estate,地产建筑业,2423.HK
1972 HK,太古地产,香港地产,Real Estate,地产建筑业,1972.HK
101 HK,恒隆地产,香港地产,Real Estate,地产建筑业,0101.HK
83 HK,信和置业,香港地产,Real Estate,地产建筑业,0083.HK
12 HK,恒基地产,香港地产,Real Estate,地产建筑业,0012.HK
4 HK,九龙仓集团,香港地产,Real Estate,综合企业,0004.HK
16 HK,新鸿基地产,香港地产,Real Estate,地产建筑业,0016.HK
1113 HK,长实集团,香港地产,Real Estate,综合企业,1113.HK
1997 HK,九龙仓置业,香港地产,Real Estate,地产建筑业,1997.HK
1193 HK,华润燃气,公共事业,Utilities,能源业,1193.HK
135 HK,昆仑能源,公共事业,Utilities,能源业,0135.HK
392 HK,北京控股,公共事业,Utilities,综合企业,0392.HK
2688 HK,新奥能源,公共事业,Utilities,能源业,2688.HK
384 HK,中国燃气,公共事业,Utilities,能源业,0384.HK
836 HK,华润电力,公共事业,Utilities,公用事业,0836.HK
902 HK,华能国际电力股份,公共事业,Utilities,公用事业,0902.HK
991 HK,大唐,公共事业,Utilities,公用事业,0991.HK
371 HK,北控水务集团,公共事业,Utilities,公用事业,0371.HK
257 HK,光大环境,公共事业,Industrials,公用事业,0257.HK
586 HK,海螺创业,公共事业,Industrials,公用事业,0586.HK
1816 HK,中广核电力,公共事业,Utilities,公用事业,1816.HK
916 HK,龙源电力,公共事业,Utilities,公用事业,0916.HK
1038 HK,长江基建集团,公共事业,Utilities,公用事业,1038.HK
6 HK,电能实业,公共事业,Utilities,公用事业,0006.HK
270 HK,粤海投资,公共事业,Utilities,公用事业,0270.HK
3 HK,香港中华煤气,公共事业,Utilities,公用事业,0003.HK
2 HK,中电控股,公共事业,Utilities,公用事业,0002.HK
941 HK,中国移动,电信,Communication Services,电讯业,0941.HK
728 HK,中国电信,电信,Communication Services,电讯业,0728.HK
762 HK,中国联通,电信,Communication Services,资讯科技业,0762.HK
788 HK,中国铁塔,电信,Communication Services,电讯业,0788.HK
700 HK,腾讯控股,互联网,Communication Services,资讯科技业,0700.HK
9988 HK,阿里巴巴-W,互联网,Consumer Discretionary,非必需性消费,9988.HK
3690 HK,美团-W,互联网,Consumer Discretionary,非必需性消费,3690.HK
1024 HK,快手-W,互联网,Communication Services,资讯科技业,1024.HK
9626 HK,哔哩哔哩-W,互联网,Communication Services,资讯科技业,9626.HK
9999 HK,网易-S,互联网,Communication Services,资讯科技业,9999.HK
PDD US,拼多多,互联网,Consumer Discretionary,非必需性消费,
9618 HK,京东集团-SW,互联网,Consumer Discretionary,资讯科技业,9618.HK
9888 HK,百度集团-SW,互联网,Communication Services,资讯科技业,9888.HK
1698 HK,腾讯音乐-SW,互联网,Communication Services,资讯科技业,1698.HK
9961 HK,携程集团-S,互联网,Consumer Discretionary,工业,9961.HK
772 HK,阅文集团,互联网,Communication Services,资讯科技业,0772.HK
1060 HK,大麦娱乐,互联网,Communication Services,非必需性消费,1060.HK
1211 HK,比亚迪股份,汽车,Consumer Discretionary,非必需性消费,1211.HK
9868 HK,小鹏汽车-W,汽车,Consumer Discretionary,非必需性消费,9868.HK
175 HK,吉利汽车,汽车,Consumer Discretionary,非必需性消费,0175.HK
2015 HK,理想汽车-W,汽车,Consumer Discretionary,非必需性消费,2015.HK
2333 HK,长城汽车,汽车,Consumer Discretionary,非必需性消费,2333.HK
9863 HK,零跑汽车,汽车,Consumer Discretionary,非必需性消费,9863.HK
9866 HK,蔚来-SW,汽车,Consumer Discretionary,非必需性消费,9866.HK
9927 HK,赛力斯,汽车,Consumer Discretionary,非必需性消费,9927.HK
3606 HK,福耀玻璃,汽车,Consumer Discretionary,原材料业,3606.HK
425 HK,敏实集团,汽车,Consumer Discretionary,原材料业,0425.HK
1316 HK,耐世特,汽车,Consumer Discretionary,工业,1316.HK
2338 HK,潍柴动力,汽车,Industrials,工业,2338.HK
3808 HK,中国重汽,汽车,Industrials,工业,3808.HK
425 HK,敏实集团,汽车,Consumer Discretionary,原材料业,0425.HK
3606 HK,福耀玻璃,汽车,Consumer Discretionary,原材料业,3606.HK
881 HK,中升控股,汽车,Consumer Discretionary,非必需性消费,0881.HK
2525 HK,禾赛-W,智能驾驶,Consumer Discretionary,工业,2525.HK
800 HK,文远知行-W,智能驾驶,Consumer Discretionary,非必需性消费,0800.HK
2026 HK,小马智行-W,智能驾驶,Information Technology,非必需性消费,2026.HK
9660 HK,地平线机器人-W,智能驾驶,Information Technology,资讯科技业,9660.HK
2533 HK,黑芝麻智能,智能驾驶,Information Technology,工业,2533.HK
2020 HK,安踏体育,耐用品,Consumer Discretionary,非必需性消费,2020.HK
2331 HK,李宁,耐用品,Consumer Discretionary,非必需性消费,2331.HK
6110 HK,滔搏,耐用品,Consumer Discretionary,非必需性消费,6110.HK
3998 HK,波司登,耐用品,Consumer Discretionary,非必需性消费,3998.HK
1361 HK,361度,耐用品,Consumer Discretionary,非必需性消费,1361.HK
1368 HK,特步国际,耐用品,Consumer Discretionary,非必需性消费,1368.HK
2313 HK,申洲国际,耐用品,Consumer Discretionary,工业,2313.HK
551 HK,裕元集团,耐用品,Consumer Discretionary,工业,0551.HK
300 HK,美的集团,耐用品,Consumer Discretionary,非必需性消费,0300.HK
6690 HK,海尔智家,耐用品,Consumer Discretionary,资讯科技业,6690.HK
1070 HK,TCL电子,耐用品,Consumer Discretionary,非必需性消费,1070.HK
921 HK,海信家电,耐用品,Consumer Discretionary,非必需性消费,0921.HK
6690 HK,海尔智家,耐用品,Consumer Discretionary,资讯科技业,6690.HK
1913 HK,普拉达,耐用品,Consumer Discretionary,非必需性消费,1913.HK
1910 HK,新秀丽,耐用品,Consumer Discretionary,非必需性消费,1910.HK
1929 HK,周大福,零售,Consumer Discretionary,非必需性消费,1929.HK
6181 HK,老铺黄金,零售,Consumer Discretionary,非必需性消费,6181.HK
9992 HK,泡泡玛特,零售,Consumer Discretionary,非必需性消费,9992.HK
9896 HK,名创优品,零售,Consumer Discretionary,非必需性消费,9896.HK
325 HK,布鲁可,零售,Consumer Discretionary,非必需性消费,0325.HK
2517 HK,锅圈,零售,Consumer Staples,非必需性消费,2517.HK
1880 HK,中国中免,零售,Consumer Discretionary,非必需性消费,1880.HK
1768 HK,鸣鸣很忙,零售,Consumer Staples,非必需性消费,1768.HK
1797 HK,东方甄选,零售,Consumer Staples,非必需性消费,1797.HK
780 HK,同程旅行,消费服务,Consumer Discretionary,非必需性消费,0780.HK
ATAT US,亚朵,消费服务,Consumer Discretionary,非必需性消费,
1179 HK,华住集团-S,消费服务,Consumer Discretionary,非必需性消费,1179.HK
308 HK,香港中旅,消费服务,Consumer Discretionary,非必需性消费,0308.HK
2255 HK,海昌海洋公园,消费服务,Consumer Discretionary,非必需性消费,2255.HK
27 HK,银河娱乐,消费服务,Consumer Discretionary,非必需性消费,0027.HK
1928 HK,金沙中国有限公司,消费服务,Consumer Discretionary,非必需性消费,1928.HK
2282 HK,美高梅中国,消费服务,Consumer Discretionary,非必需性消费,2282.HK
1128 HK,永利澳门,消费服务,Consumer Discretionary,非必需性消费,1128.HK
9901 HK,新东方-S,消费服务,Consumer Discretionary,非必需性消费,9901.HK
TAL US,好未来,消费服务,Consumer Discretionary,非必需性消费,
9987 HK,百胜中国,消费服务,Consumer Discretionary,非必需性消费,9987.HK
6862 HK,海底捞,消费服务,Consumer Discretionary,非必需性消费,6862.HK
2097 HK,蜜雪集团,消费服务,Consumer Discretionary,非必需性消费,2097.HK
1364 HK,古茗,消费服务,Consumer Discretionary,非必需性消费,1364.HK
2589 HK,沪上阿姨,消费服务,Consumer Discretionary,非必需性消费,2589.HK
6969 HK,思摩尔国际,轻工,Consumer Staples,资讯科技业,6969.HK
6055 HK,中烟香港,轻工,Consumer Discretionary,必需性消费,6055.HK
2689 HK,玖龙纸业,轻工,Materials,原材料业,2689.HK
9633 HK,农夫山泉,食品饮料调味品/酒,Consumer Staples,必需性消费,9633.HK
322 HK,康师傅控股,食品饮料调味品/酒,Consumer Staples,必需性消费,0322.HK
9980 HK,东鹏饮料,食品饮料调味品/酒,Consumer Staples,必需性消费,9980.HK
291 HK,华润啤酒,食品饮料调味品/酒,Consumer Staples,必需性消费,0291.HK
168 HK,青岛啤酒股份,食品饮料调味品/酒,Consumer Staples,必需性消费,0168.HK
1876 HK,百威亚太,食品饮料调味品/酒,Consumer Staples,必需性消费,1876.HK
2319 HK,蒙牛乳业,食品饮料调味品/酒,Consumer Staples,必需性消费,2319.HK
6186 HK,中国飞鹤,食品饮料调味品/酒,Consumer Staples,必需性消费,6186.HK
288 HK,万洲国际,食品饮料调味品/酒,Consumer Staples,必需性消费,0288.HK
1579 HK,颐海国际,食品饮料调味品/酒,Consumer Staples,必需性消费,1579.HK
2648 HK,安井食品,食品饮料调味品/酒,Consumer Staples,必需性消费,2648.HK
3288 HK,海天味业,食品饮料调味品/酒,Consumer Staples,必需性消费,3288.HK
9985 HK,卫龙美味,食品饮料调味品/酒,Consumer Staples,必需性消费,9985.HK
2419 HK,德康农牧,农林牧渔,Consumer Staples,必需性消费,2419.HK
2714 HK,牧原股份,农林牧渔,Consumer Staples,必需性消费,2714.HK
9858 HK,优然牧业,农林牧渔,Consumer Staples,原材料业,9858.HK
1318 HK,毛戈平,美妆个护,Consumer Staples,非必需性消费,1318.HK
2145 HK,上美股份,美妆个护,Consumer Staples,非必需性消费,2145.HK
2367 HK,巨子生物,美妆个护,Consumer Staples,医疗保健业,2367.HK
2698 HK,乐舒适,美妆个护,Consumer Staples,原材料业,2698.HK
6699 HK,时代天使,美妆个护,Health Care,医疗保健业,6699.HK
241 HK,阿里健康,互联网药店,Consumer Staples,医疗保健业,0241.HK
6618 HK,京东健康,互联网药店,Consumer Staples,医疗保健业,6618.HK
1833 HK,平安好医生,互联网药店,Consumer Staples,医疗保健业,1833.HK
3750 HK,宁德时代,新能源产业链,Industrials,工业,3750.HK
3931 HK,中创新航,新能源产业链,Consumer Discretionary,工业,3931.HK
2579 HK,中伟新材,新能源产业链,Industrials,工业,2579.HK
470 HK,先导智能,新能源产业链,Industrials,工业,0470.HK
968 HK,信义光能,新能源产业链,Information Technology,原材料业,0968.HK
6865 HK,福莱特玻璃,新能源产业链,Information Technology,工业,6865.HK
3800 HK,协鑫科技,新能源产业链,Information Technology,原材料业,3800.HK
2057 HK,中通快递-W,交运,Industrials,工业,2057.HK
2618 HK,京东物流,交运,Industrials,工业,2618.HK
9699 HK,顺丰同城,交运,Industrials,工业,9699.HK
6936 HK,顺丰控股,交运,Industrials,工业,6936.HK
YMM US,满帮集团,交运,Industrials,工业,
1308 HK,海丰国际,交运,Industrials,工业,1308.HK
1919 HK,中远海控,交运,Industrials,工业,1919.HK
316 HK,东方海外国际,交运,Industrials,工业,0316.HK
1138 HK,中远海能,交运,Energy,工业,1138.HK
1055 HK,中国南方航空股份,交运,Industrials,工业,1055.HK
293 HK,国泰航空,交运,Industrials,工业,0293.HK
753 HK,中国国航,交运,Industrials,工业,0753.HK
670 HK,中国东方航空股份,交运,Industrials,工业,0670.HK
1 HK,长和,综合企业,Industrials,综合企业,0001.HK
267 HK,中信股份,综合企业,Industrials,综合企业,0267.HK
19 HK,太古股份公司A,综合企业,Industrials,综合企业,0019.HK
66 HK,港铁公司,综合企业,Industrials,工业,0066.HK
3800 HK,协鑫科技,其他工业,Information Technology,原材料业,3800.HK
6865 HK,福莱特玻璃,其他工业,Information Technology,工业,6865.HK
968 HK,信义光能,其他工业,Information Technology,原材料业,0968.HK
2208 HK,金风科技,其他工业,Industrials,工业,2208.HK
1072 HK,东方电气,其他工业,Industrials,工业,1072.HK
1133 HK,哈尔滨电气,其他工业,Industrials,工业,1133.HK
317 HK,中船防务,其他工业,Industrials,工业,0317.HK
631 HK,三一国际,其他工业,Industrials,工业,0631.HK
6031 HK,三一重工,其他工业,Industrials,工业,6031.HK
1157 HK,中联重科,其他工业,Industrials,工业,1157.HK
1766 HK,中国中车,其他工业,Industrials,工业,1766.HK
3898 HK,时代电气,其他工业,Industrials,工业,3898.HK
390 HK,中国中铁,其他工业,Industrials,工业,0390.HK
3311 HK,中国建筑国际,其他工业,Industrials,地产建筑业,3311.HK
669 HK,创科实业,其他工业,Industrials,工业,0669.HK
2039 HK,中集集团,其他工业,Industrials,工业,2039.HK
1651 HK,津上机床中国,其他工业,Industrials,工业,1651.HK
1286 HK,鹰普精密,其他工业,Industrials,工业,1286.HK
2590 HK,极智嘉-W,其他工业,Industrials,工业,2590.HK
2507 HK,西锐,其他工业,Industrials,工业,2507.HK
1882 HK,海天国际,其他工业,Industrials,工业,1882.HK
1818 HK,招金矿业,贵金属,Materials,原材料业,1818.HK
1787 HK,山东黄金,贵金属,Materials,原材料业,1787.HK
2259 HK,紫金黄金国际,贵金属,Materials,原材料业,2259.HK
3939 HK,万国黄金集团,贵金属,Materials,原材料业,3939.HK
3330 HK,灵宝黄金,贵金属,Materials,原材料业,3330.HK
2899 HK,紫金矿业,工业金属,Materials,原材料业,2899.HK
3993 HK,洛阳钼业,工业金属,Materials,原材料业,3993.HK
358 HK,江西铜业股份,工业金属,Materials,原材料业,0358.HK
1208 HK,五矿资源,工业金属,Materials,原材料业,1208.HK
1258 HK,中国有色矿业,工业金属,Materials,原材料业,1258.HK
1378 HK,中国宏桥,工业金属,Materials,原材料业,1378.HK
2600 HK,中国铝业,工业金属,Materials,原材料业,2600.HK
2788 HK,创新实业,工业金属,Materials,原材料业,2788.HK
1772 HK,赣锋锂业,能源金属/小金属,Materials,原材料业,1772.HK
9696 HK,天齐锂业,能源金属/小金属,Materials,原材料业,9696.HK
6680 HK,金力永磁,能源金属/小金属,Industrials,原材料业,6680.HK
3858 HK,佳鑫国际资源,能源金属/小金属,Materials,原材料业,3858.HK
189 HK,东岳集团,化工,Materials,原材料业,0189.HK
2465 HK,龙蟠科技,化工,Materials,原材料业,2465.HK
1866 HK,中国心连心化肥,化工,Materials,原材料业,1866.HK
914 HK,海螺水泥,建材,Materials,原材料业,0914.HK
6655 HK,华新建材,建材,Materials,原材料业,6655.HK
3323 HK,中国建材,建材,Materials,原材料业,3323.HK
6166 HK,剑桥科技,AI算力,Information Technology,资讯科技业,6166.HK
6869 HK,长飞光纤光缆,AI算力,Information Technology,资讯科技业,6869.HK
6088 HK,鸿腾精密,AI算力,Information Technology,资讯科技业,6088.HK
9981 HK,沃尔核材,AI算力,Industrials,资讯科技业,9981.HK
2476 HK,胜宏科技,AI算力,Information Technology,资讯科技业,2476.HK
148 HK,建滔集团,AI算力,Information Technology,资讯科技业,0148.HK
1888 HK,建滔积层板,AI算力,Information Technology,原材料业,1888.HK
2631 HK,天岳先进,AI算力,Information Technology,资讯科技业,2631.HK
3200 HK,大族数控,AI算力,Industrials,资讯科技业,3200.HK
6082 HK,壁仞科技,AI算力,Information Technology,资讯科技业,6082.HK
9903 HK,天数智芯,AI算力,Information Technology,资讯科技业,9903.HK
6809 HK,澜起科技,AI算力,Information Technology,资讯科技业,6809.HK
3986 HK,兆易创新,AI算力,Information Technology,资讯科技业,3986.HK
992 HK,联想集团,AI算力,Information Technology,资讯科技业,0992.HK
763 HK,中兴通讯,AI算力,Information Technology,资讯科技业,0763.HK
3296 HK,华勤技术,AI算力,Information Technology,资讯科技业,3296.HK
981 HK,中芯国际,AI算力,Information Technology,资讯科技业,0981.HK
1347 HK,华虹半导体,AI算力,Information Technology,资讯科技业,1347.HK
522 HK,ASMPT,AI算力,Information Technology,资讯科技业,0522.HK
9698 HK,万国数据-SW,AI算力,Information Technology,资讯科技业,9698.HK
3896 HK,金山云,AI算力,Information Technology,资讯科技业,3896.HK
VNET US,世纪互联,AI算力,Information Technology,资讯科技业,
285 HK,比亚迪电子,消费电子,Information Technology,非必需性消费,0285.HK
1415 HK,高伟电子,消费电子,Information Technology,资讯科技业,1415.HK
2382 HK,舜宇光学科技,消费电子,Information Technology,资讯科技业,2382.HK
6613 HK,蓝思科技,消费电子,Information Technology,资讯科技业,6613.HK
1478 HK,丘钛科技,消费电子,Information Technology,资讯科技业,1478.HK
3277 HK,长光辰芯,消费电子,Information Technology,资讯科技业,3277.HK
3393 HK,威胜控股,消费电子,Information Technology,资讯科技业,3393.HK
2018 HK,瑞声科技,消费电子,Information Technology,资讯科技业,2018.HK
1810 HK,小米集团-W,消费电子,Information Technology,资讯科技业,1810.HK
501 HK,豪威集团,其他芯片,Information Technology,资讯科技业,0501.HK
2676 HK,纳芯微,其他芯片,Information Technology,资讯科技业,2676.HK
1385 HK,上海复旦,其他芯片,Information Technology,资讯科技业,1385.HK
68 HK,MANYCORE TECH,大模型及其应用,Information Technology,资讯科技业,0068.HK
100 HK,MINIMAX-WP,大模型及其应用,Information Technology,资讯科技业,0100.HK
2513 HK,智谱,大模型及其应用,Information Technology,资讯科技业,2513.HK
3317 HK,迅策,大模型及其应用,Information Technology,资讯科技业,3317.HK
9995 HK,荣昌生物,创新药,Health Care,医疗保健业,9995.HK
1801 HK,信达生物,创新药,Health Care,医疗保健业,1801.HK
2696 HK,复宏汉霖,创新药,Health Care,医疗保健业,2696.HK
9926 HK,康方生物,创新药,Health Care,医疗保健业,9926.HK
6990 HK,科伦博泰生物-B,创新药,Health Care,医疗保健业,6990.HK
9969 HK,诺诚健华,创新药,Health Care,医疗保健业,9969.HK
6160 HK,百济神州,创新药,Health Care,医疗保健业,6160.HK
9606 HK,映恩生物-B,创新药,Health Care,医疗保健业,9606.HK
1276 HK,恒瑞医药,创新药,Health Care,医疗保健业,1276.HK
3696 HK,英矽智能,创新药,Health Care,医疗保健业,3696.HK
2228 HK,晶泰控股,创新药,Health Care,医疗保健业,2228.HK
1177 HK,中国生物制药,创新药,Health Care,医疗保健业,1177.HK
1093 HK,石药集团,创新药,Health Care,医疗保健业,1093.HK
3692 HK,翰森制药,创新药,Health Care,医疗保健业,3692.HK
1530 HK,三生制药,创新药,Health Care,医疗保健业,1530.HK
1801 HK,信达生物,创新药,Health Care,医疗保健业,1801.HK
2269 HK,药明生物,CXO,Health Care,医疗保健业,2269.HK
2359 HK,药明康德,CXO,Health Care,医疗保健业,2359.HK
2268 HK,药明合联,CXO,Health Care,医疗保健业,2268.HK
3759 HK,康龙化成,CXO,Health Care,医疗保健业,3759.HK
3347 HK,泰格医药,CXO,Health Care,医疗保健业,3347.HK
2050 HK,三花智控,机器人产业链,Industrials,工业,2050.HK
2432 HK,越疆,机器人产业链,Industrials,工业,2432.HK
9880 HK,优必选,机器人产业链,Industrials,资讯科技业,9880.HK
2692 HK,兆威机电,机器人产业链,Industrials,工业,2692.HK
1304 HK,峰岹科技,机器人产业链,Information Technology,资讯科技业,1304.HK
2715 HK,埃斯顿,机器人产业链,Industrials,工业,2715.HK
179 HK,德昌电机控股,机器人产业链,Consumer Discretionary,工业,0179.HK
6600 HK,卧安机器人,机器人产业链,Consumer Discretionary,工业,6600.HK
699 HK,均胜电子,机器人产业链,Consumer Discretionary,工业,0699.HK
6680 HK,金力永磁,机器人产业链,Industrials,工业,6680.HK
