ticker_raw,name_cn,gics_sector,code
175 HK,吉利汽车,,0175.HK
1585 HK,雅迪控股,,1585.HK
1211 HK,比亚迪股份,,1211.HK
9866 HK,蔚来-SW,,9866.HK
425 HK,敏实集团,,0425.HK
3606 HK,福耀玻璃,,3606.HK
9973 HK,奇瑞汽车,,9973.HK
2015 HK,理想汽车-W,,2015.HK
819 HK,天能动力,,0819.HK
1057 HK,浙江世宝,,1057.HK
9863 HK,零跑汽车,,9863.HK
3931 HK,中创新航,,3931.HK
2525 HK,禾赛-W,,2525.HK
699 HK,均胜电子,,0699.HK
800 HK,文远知行-W,,0800.HK
1316 HK,耐世特,,1316.HK
9868 HK,小鹏汽车-W,,9868.HK
2333 HK,长城汽车,,2333.HK
179 HK,德昌电机控股,,0179.HK
2889 HK,博泰车联,,2889.HK
2238 HK,广汽集团,,2238.HK
1114 HK,华晨中国,,1114.HK
2431 HK,佑驾创新,,2431.HK
9927 HK,赛力斯,,9927.HK
5 HK,汇丰控股,,0005.HK
2388 HK,中银香港,,2388.HK
2888 HK,渣打集团,,2888.HK
3988 HK,中国银行,,3988.HK
1398 HK,工商银行,,1398.HK
939 HK,建设银行,,0939.HK
3328 HK,交通银行,,3328.HK
3618 HK,重庆农村商业银行,,3618.HK
998 HK,中信银行,,0998.HK
23 HK,东亚银行,,0023.HK
1288 HK,农业银行,,1288.HK
1658 HK,邮储银行,,1658.HK
3968 HK,招商银行,,3968.HK
6818 HK,中国光大银行,,6818.HK
1988 HK,民生银行,,1988.HK
1377 HK,鼎泰高科,,1377.HK
3952 HK,来福谐波,,3952.HK
7687 HK,易控智驾,,7687.HK
6880 HK,MOMENTA-W,,6880.HK
1081 HK,大金重工,,1081.HK
470 HK,先导智能,,0470.HK
9981 HK,沃尔核材,,9981.HK
2715 HK,埃斯顿,,2715.HK
3200 HK,大族数控,,3200.HK
2692 HK,兆威机电,,2692.HK
2338 HK,潍柴动力,,2338.HK
1651 HK,津上机床中国,,1651.HK
3808 HK,中国重汽,,3808.HK
1286 HK,鹰普精密,,1286.HK
19 HK,太古股份公司A,,0019.HK
669 HK,创科实业,,0669.HK
1 HK,长和,,0001.HK
3750 HK,宁德时代,,3750.HK
868 HK,信义玻璃,,0868.HK
659 HK,周大福创建,,0659.HK
2588 HK,中银航空租赁,,2588.HK
38 HK,第一拖拉机股份,,0038.HK
3996 HK,中国能源建设,,3996.HK
1133 HK,哈尔滨电气,,1133.HK
267 HK,中信股份,,0267.HK
1157 HK,中联重科,,1157.HK
552 HK,中国通信服务,,0552.HK
656 HK,复星国际,,0656.HK
7618 HK,京东工业,,7618.HK
586 HK,海螺创业,,0586.HK
1186 HK,中国铁建,,1186.HK
390 HK,中国中铁,,0390.HK
3311 HK,中国建筑国际,,3311.HK
6680 HK,金力永磁,,6680.HK
1882 HK,海天国际,,1882.HK
6031 HK,三一重工,,6031.HK
1072 HK,东方电气,,1072.HK
631 HK,三一国际,,0631.HK
3898 HK,时代电气,,3898.HK
2128 HK,中国联塑,,2128.HK
1729 HK,汇聚科技,,1729.HK
317 HK,中船防务,,0317.HK
2866 HK,中远海发,,2866.HK
2727 HK,上海电气,,2727.HK
1766 HK,中国中车,,1766.HK
1618 HK,中国中冶,,1618.HK
2579 HK,中伟新材,,2579.HK
2039 HK,中集集团,,2039.HK
3881 HK,希迪智驾,,3881.HK
2208 HK,金风科技,,2208.HK
2357 HK,中航科工,,2357.HK
666 HK,瑞浦兰钧,,0666.HK
1800 HK,中国交通建设,,1800.HK
2507 HK,西锐,,2507.HK
9979 HK,绿城管理控股,,9979.HK
2050 HK,三花智控,,2050.HK
2432 HK,越疆,,2432.HK
3677 HK,正力新能,,3677.HK
9880 HK,优必选,,9880.HK
2402 HK,亿华通,,2402.HK
1799 HK,新特能源,,1799.HK
2590 HK,极智嘉-W,,2590.HK
2655 HK,果下科技,,2655.HK
1333 HK,博雷顿,,1333.HK
257 HK,光大环境,,0257.HK
2076 HK,BOSS直聘-W,,2076.HK
9690 HK,途虎-W,,9690.HK
9618 HK,京东集团-SW,,9618.HK
590 HK,六福集团,,0590.HK
1929 HK,周大福,,1929.HK
9992 HK,泡泡玛特,,9992.HK
9988 HK,阿里巴巴-W,,9988.HK
9896 HK,名创优品,,9896.HK
1880 HK,中国中免,,1880.HK
6055 HK,中烟香港,,6055.HK
6168 HK,周六福,,6168.HK
3669 HK,永达汽车,,3669.HK
6110 HK,滔搏,,6110.HK
881 HK,中升控股,,0881.HK
1268 HK,美东汽车,,1268.HK
1070 HK,TCL电子,,1070.HK
300 HK,美的集团,,0300.HK
3998 HK,波司登,,3998.HK
116 HK,周生生,,0116.HK
921 HK,海信家电,,0921.HK
1836 HK,九兴控股,,1836.HK
2020 HK,安踏体育,,2020.HK
1913 HK,普拉达,,1913.HK
551 HK,裕元集团,,0551.HK
1126 HK,德林国际,,1126.HK
6690 HK,海尔智家,,6690.HK
2331 HK,李宁,,2331.HK
1361 HK,361度,,1361.HK
1910 HK,新秀丽,,1910.HK
325 HK,布鲁可,,0325.HK
1691 HK,JS环球生活,,1691.HK
1368 HK,特步国际,,1368.HK
1999 HK,敏华控股,,1999.HK
6600 HK,卧安机器人,,6600.HK
2313 HK,申洲国际,,2313.HK
6181 HK,老铺黄金,,6181.HK
9869 HK,海伦司,,9869.HK
2589 HK,沪上阿姨,,2589.HK
1128 HK,永利澳门,,1128.HK
9987 HK,百胜中国,,9987.HK
9901 HK,新东方-S,,9901.HK
308 HK,香港中旅,,0308.HK
1179 HK,华住集团-S,,1179.HK
1364 HK,古茗,,1364.HK
696 HK,中国民航信息网络,,0696.HK
27 HK,银河娱乐,,0027.HK
3690 HK,美团-W,,3690.HK
6862 HK,海底捞,,6862.HK
2282 HK,美高梅中国,,2282.HK
200 HK,新濠国际发展,,0200.HK
999 HK,小菜园,,0999.HK
2255 HK,海昌海洋公园,,2255.HK
2555 HK,茶百道,,2555.HK
1928 HK,金沙中国有限公司,,1928.HK
9922 HK,九毛九,,9922.HK
2150 HK,奈雪的茶,,2150.HK
880 HK,澳博控股,,0880.HK
9961 HK,携程集团-S,,9961.HK
780 HK,同程旅行,,0780.HK
839 HK,中教控股,,0839.HK
2097 HK,蜜雪集团,,2097.HK
1768 HK,鸣鸣很忙,,1768.HK
1797 HK,东方甄选,,1797.HK
241 HK,阿里健康,,0241.HK
6618 HK,京东健康,,6618.HK
2517 HK,锅圈,,2517.HK
1833 HK,平安好医生,,1833.HK
1138 HK,中远海能,,1138.HK
3668 HK,兖煤澳大利亚,,3668.HK
1171 HK,兖矿能源,,1171.HK
857 HK,中国石油股份,,0857.HK
1088 HK,中国神华,,1088.HK
883 HK,中国海洋石油,,0883.HK
1898 HK,中煤能源,,1898.HK
2883 HK,中海油田服务,,2883.HK
1033 HK,中石化油服,,1033.HK
386 HK,中国石油化工股份,,0386.HK
956 HK,新天绿色能源,,0956.HK
1164 HK,中广核矿业,,1164.HK
823 HK,领展房产基金,,0823.HK
3908 HK,中金公司,,3908.HK
6099 HK,招商证券,,6099.HK
3877 HK,中国船舶租赁,,3877.HK
6030 HK,中信证券,,6030.HK
1776 HK,广发证券,,1776.HK
388 HK,香港交易所,,0388.HK
6066 HK,中信建投证券,,6066.HK
2611 HK,国泰海通,,2611.HK
6886 HK,华泰证券,,6886.HK
806 HK,惠理集团,,0806.HK
3360 HK,远东宏信,,3360.HK
3958 HK,东方证券,,3958.HK
1428 HK,耀才证券金融,,1428.HK
1788 HK,国泰君安国际,,1788.HK
1359 HK,中国信达,,1359.HK
6881 HK,中国银河,,6881.HK
2799 HK,中信金融资产,,2799.HK
9636 HK,九方智投控股,,9636.HK
2858 HK,易鑫集团,,2858.HK
6608 HK,百融云-W,,6608.HK
3887 HK,HASHKEY HLDGS,,3887.HK
9980 HK,东鹏饮料,,9980.HK
2319 HK,蒙牛乳业,,2319.HK
1579 HK,颐海国际,,1579.HK
2648 HK,安井食品,,2648.HK
322 HK,康师傅控股,,0322.HK
345 HK,维他奶国际,,0345.HK
3288 HK,海天味业,,3288.HK
288 HK,万洲国际,,0288.HK
168 HK,青岛啤酒股份,,0168.HK
220 HK,统一企业中国,,0220.HK
291 HK,华润啤酒,,0291.HK
6979 HK,珍酒李渡,,6979.HK
1876 HK,百威亚太,,1876.HK
9633 HK,农夫山泉,,9633.HK
2714 HK,牧原股份,,2714.HK
1458 HK,周黑鸭,,1458.HK
6186 HK,中国飞鹤,,6186.HK
2460 HK,华润饮料,,2460.HK
1117 HK,现代牧业,,1117.HK
151 HK,中国旺旺,,0151.HK
6969 HK,思摩尔国际,,6969.HK
9858 HK,优然牧业,,9858.HK
2419 HK,德康农牧,,2419.HK
1610 HK,中粮家佳康,,1610.HK
9985 HK,卫龙美味,,9985.HK
1187 HK,可孚医疗,,1187.HK
6606 HK,诺辉健康(退市),,6606.HK
6699 HK,时代天使,,6699.HK
1112 HK,H&H国际控股,,1112.HK
2607 HK,上海医药,,2607.HK
2273 HK,固生堂,,2273.HK
1951 HK,锦欣生殖,,1951.HK
874 HK,白云山,,0874.HK
1099 HK,国药控股,,1099.HK
2158 HK,医渡科技,,2158.HK
2506 HK,讯飞医疗科技,,2506.HK
2252 HK,微创机器人-B,,2252.HK
2172 HK,微创脑科学,,2172.HK
6078 HK,海吉亚医疗,,6078.HK
2192 HK,医脉通,,2192.HK
2609 HK,佰泽医疗,,2609.HK
1066 HK,威高股份,,1066.HK
853 HK,微创医疗,,0853.HK
2276 HK,康耐特光学,,2276.HK
2587 HK,健康之路,,2587.HK
2160 HK,微创心通-B,,2160.HK
973 HK,L'OCCITANE(退市),,0973.HK
2698 HK,乐舒适,,2698.HK
2367 HK,巨子生物,,2367.HK
1044 HK,恒安国际,,1044.HK
1318 HK,毛戈平,,1318.HK
2657 HK,林清轩,,2657.HK
2145 HK,上美股份,,2145.HK
966 HK,中国太平,,0966.HK
2628 HK,中国人寿,,2628.HK
1299 HK,友邦保险,,1299.HK
2378 HK,保诚,,2378.HK
1336 HK,新华保险,,1336.HK
2328 HK,中国财险,,2328.HK
2318 HK,中国平安,,2318.HK
2601 HK,中国太保,,2601.HK
1339 HK,中国人民保险集团,,1339.HK
1508 HK,中国再保险,,1508.HK
1828 HK,富卫集团,,1828.HK
6060 HK,众安在线,,6060.HK
6067 HK,星源材质,,6067.HK
6228 HK,MERDEKAGOLD-DRS,,6228.HK
2768 HK,国恩科技,,2768.HK
3939 HK,万国黄金集团,,3939.HK
2689 HK,玖龙纸业,,2689.HK
3858 HK,佳鑫国际资源,,3858.HK
189 HK,东岳集团,,0189.HK
2099 HK,中国黄金国际,,2099.HK
3330 HK,灵宝黄金,,3330.HK
6693 HK,赤峰黄金,,6693.HK
1866 HK,中国心连心化肥,,1866.HK
1258 HK,中国有色矿业,,1258.HK
1208 HK,五矿资源,,1208.HK
2899 HK,紫金矿业,,2899.HK
3993 HK,洛阳钼业,,3993.HK
358 HK,江西铜业股份,,0358.HK
914 HK,海螺水泥,,0914.HK
2788 HK,创新实业,,2788.HK
6655 HK,华新建材,,6655.HK
2259 HK,紫金黄金国际,,2259.HK
1772 HK,赣锋锂业,,1772.HK
1378 HK,中国宏桥,,1378.HK
3323 HK,中国建材,,3323.HK
1313 HK,华润建材科技,,1313.HK
2465 HK,龙蟠科技,,2465.HK
2600 HK,中国铝业,,2600.HK
1818 HK,招金矿业,,1818.HK
9696 HK,天齐锂业,,9696.HK
2610 HK,南山铝业国际,,2610.HK
1787 HK,山东黄金,,1787.HK
2518 HK,汽车之家-S,,2518.HK
811 HK,新华文轩,,0811.HK
2390 HK,知乎-W,,2390.HK
2603 HK,吉宏股份,,2603.HK
9999 HK,网易-S,,9999.HK
3888 HK,金山软件,,3888.HK
9898 HK,微博-SW,,9898.HK
9888 HK,百度集团-SW,,9888.HK
700 HK,腾讯控股,,0700.HK
1896 HK,猫眼娱乐,,1896.HK
9626 HK,哔哩哔哩-W,,9626.HK
1860 HK,汇量科技,,1860.HK
1024 HK,快手-W,,1024.HK
2400 HK,心动公司,,2400.HK
136 HK,中国儒意,,0136.HK
9899 HK,网易云音乐,,9899.HK
1097 HK,有线宽频,,1097.HK
1357 HK,美图公司,,1357.HK
772 HK,阅文集团,,0772.HK
1698 HK,腾讯音乐-SW,,1698.HK
1060 HK,大麦娱乐,,1060.HK
917 HK,趣致集团,,0917.HK
2493 HK,迈威生物-B,,2493.HK
1558 HK,东阳光长江药业(退市),,1558.HK
9637 HK,礼邦医药-B,,9637.HK
6821 HK,凯莱英,,6821.HK
2359 HK,药明康德,,2359.HK
2162 HK,康诺亚-B,,2162.HK
2315 HK,百奥赛图-B,,2315.HK
6990 HK,科伦博泰生物-B,,6990.HK
3696 HK,英矽智能,,3696.HK
1548 HK,金斯瑞生物科技,,1548.HK
9887 HK,维立志博-B,,9887.HK
2269 HK,药明生物,,2269.HK
6127 HK,昭衍新药,,6127.HK
3759 HK,康龙化成,,3759.HK
9995 HK,荣昌生物,,9995.HK
1801 HK,信达生物,,1801.HK
9688 HK,再鼎医药,,9688.HK
9969 HK,诺诚健华,,9969.HK
3320 HK,华润医药,,3320.HK
2096 HK,先声药业,,2096.HK
6160 HK,百济神州,,6160.HK
2142 HK,和铂医药-B,,2142.HK
1093 HK,石药集团,,1093.HK
2696 HK,复宏汉霖,,2696.HK
2171 HK,科济药业-B,,2171.HK
867 HK,康哲药业,,0867.HK
2157 HK,乐普生物-B,,2157.HK
2268 HK,药明合联,,2268.HK
9926 HK,康方生物,,9926.HK
3692 HK,翰森制药,,3692.HK
1877 HK,君实生物,,1877.HK
3347 HK,泰格医药,,3347.HK
2196 HK,复星医药,,2196.HK
13 HK,和黄医药,,0013.HK
2005 HK,石四药集团,,2005.HK
1177 HK,中国生物制药,,1177.HK
1276 HK,恒瑞医药,,1276.HK
9606 HK,映恩生物-B,,9606.HK
9966 HK,康宁杰瑞制药-B,,9966.HK
2186 HK,绿叶制药,,2186.HK
2228 HK,晶泰控股,,2228.HK
460 HK,四环医药,,0460.HK
1530 HK,三生制药,,1530.HK
2627 HK,中慧生物-B,,2627.HK
6855 HK,亚盛医药-B,,6855.HK
6185 HK,康希诺生物,,6185.HK
570 HK,中国中药,,0570.HK
2629 HK,MIRXES-B,,2629.HK
2591 HK,银诺医药-B,,2591.HK
2565 HK,派格生物医药-B,,2565.HK
2617 HK,药捷安康-B,,2617.HK
9666 HK,金科服务(退市),,9666.HK
16 HK,新鸿基地产,,0016.HK
1109 HK,华润置地,,1109.HK
1113 HK,长实集团,,1113.HK
817 HK,中国金茂,,0817.HK
688 HK,中国海外发展,,0688.HK
1972 HK,太古地产,,1972.HK
83 HK,信和置业,,0083.HK
1997 HK,九龙仓置业,,1997.HK
2423 HK,贝壳-W,,2423.HK
6098 HK,碧桂园服务,,6098.HK
12 HK,恒基地产,,0012.HK
1908 HK,建发国际集团,,1908.HK
683 HK,嘉里建设,,0683.HK
14 HK,希慎兴业,,0014.HK
2602 HK,万物云,,2602.HK
2869 HK,绿城服务,,2869.HK
10 HK,恒隆集团,,0010.HK
17 HK,新世界发展,,0017.HK
6049 HK,保利物业,,6049.HK
1209 HK,华润万象生活,,1209.HK
123 HK,越秀地产,,0123.HK
101 HK,恒隆地产,,0101.HK
4 HK,九龙仓集团,,0004.HK
3900 HK,绿城中国,,3900.HK
604 HK,深圳控股,,0604.HK
3319 HK,雅生活服务,,3319.HK
2669 HK,中海物业,,2669.HK
960 HK,龙湖集团,,0960.HK
2202 HK,万科企业,,2202.HK
3990 HK,美的置业,,3990.HK
1030 HK,新城发展,,1030.HK
1516 HK,融创服务,,1516.HK
2007 HK,碧桂园,,2007.HK
1918 HK,融创中国,,1918.HK
2701 HK,国民技术,,2701.HK
9903 HK,天数智芯,,9903.HK
6809 HK,澜起科技,,6809.HK
3986 HK,兆易创新,,3986.HK
501 HK,豪威集团,,0501.HK
1879 HK,曦智科技-P,,1879.HK
9630 HK,芯碁微装,,9630.HK
3661 HK,圣邦股份,,3661.HK
1191 HK,海光芯正,,1191.HK
2249 HK,晶合集成,,2249.HK
522 HK,ASMPT,,0522.HK
1347 HK,华虹半导体,,1347.HK
6082 HK,壁仞科技,,6082.HK
2676 HK,纳芯微,,2676.HK
2631 HK,天岳先进,,2631.HK
981 HK,中芯国际,,0981.HK
1304 HK,峰岹科技,,1304.HK
2865 HK,钧达股份,,2865.HK
968 HK,信义光能,,0968.HK
6865 HK,福莱特玻璃,,6865.HK
2533 HK,黑芝麻智能,,2533.HK
3800 HK,协鑫科技,,3800.HK
2577 HK,英诺赛科,,2577.HK
1385 HK,上海复旦,,1385.HK
100 HK,MINIMAX-WP,,0100.HK
2513 HK,智谱,,2513.HK
68 HK,MANYCORE TECH,,0068.HK
3317 HK,迅策,,3317.HK
6651 HK,五一视界,,6651.HK
2556 HK,迈富时,,2556.HK
9698 HK,万国数据-SW,,9698.HK
3896 HK,金山云,,3896.HK
2586 HK,多点数智,,2586.HK
354 HK,中国软件国际,,0354.HK
20 HK,商汤-W,,0020.HK
2013 HK,微盟集团,,2013.HK
6682 HK,范式智能,,6682.HK
268 HK,金蝶国际,,0268.HK
9660 HK,地平线机器人-W,,9660.HK
1384 HK,滴普科技,,1384.HK
2026 HK,小马智行-W,,2026.HK
909 HK,明源云,,0909.HK
6687 HK,聚水潭,,6687.HK
9678 HK,云知声,,9678.HK
2477 HK,经纬天地,,2477.HK
3268 HK,美格智能,,3268.HK
3296 HK,华勤技术,,3296.HK
3277 HK,长光辰芯,,3277.HK
2476 HK,胜宏科技,,2476.HK
1989 HK,广合科技,,1989.HK
668 HK,安克创新,,0668.HK
1688 HK,领益智造,,1688.HK
537 HK,普源精电,,0537.HK
2475 HK,立讯精密,,2475.HK
6951 HK,三环集团,,6951.HK
1888 HK,建滔积层板,,1888.HK
992 HK,联想集团,,0992.HK
6869 HK,长飞光纤光缆,,6869.HK
148 HK,建滔集团,,0148.HK
3393 HK,威胜控股,,3393.HK
6088 HK,鸿腾精密,,6088.HK
2018 HK,瑞声科技,,2018.HK
6166 HK,剑桥科技,,6166.HK
763 HK,中兴通讯,,0763.HK
2382 HK,舜宇光学科技,,2382.HK
1478 HK,丘钛科技,,1478.HK
6613 HK,蓝思科技,,6613.HK
303 HK,伟易达,,0303.HK
1415 HK,高伟电子,,1415.HK
285 HK,比亚迪电子,,0285.HK
1810 HK,小米集团-W,,1810.HK
2498 HK,速腾聚创,,2498.HK
638 HK,广和通,,0638.HK
6823 HK,香港电讯-SS,,6823.HK
8 HK,电讯盈科,,0008.HK
315 HK,数码通电讯,,0315.HK
941 HK,中国移动,,0941.HK
1310 HK,香港宽频,,1310.HK
788 HK,中国铁塔,,0788.HK
728 HK,中国电信,,0728.HK
762 HK,中国联通,,0762.HK
1308 HK,海丰国际,,1308.HK
2343 HK,太平洋航运,,2343.HK
995 HK,安徽皖通高速公路,,0995.HK
2618 HK,京东物流,,2618.HK
316 HK,东方海外国际,,0316.HK
293 HK,国泰航空,,0293.HK
2057 HK,中通快递-W,,2057.HK
1919 HK,中远海控,,1919.HK
2510 HK,德翔海运,,2510.HK
66 HK,港铁公司,,0066.HK
525 HK,广深铁路股份,,0525.HK
177 HK,江苏宁沪高速公路,,0177.HK
144 HK,招商局港口,,0144.HK
6198 HK,青岛港,,6198.HK
548 HK,深圳高速公路股份,,0548.HK
576 HK,浙江沪杭甬,,0576.HK
6936 HK,顺丰控股,,6936.HK
598 HK,中国外运,,0598.HK
1199 HK,中远海运港口,,1199.HK
1519 HK,极兔速递-W,,1519.HK
152 HK,深圳国际,,0152.HK
9699 HK,顺丰同城,,9699.HK
694 HK,北京首都机场股份,,0694.HK
670 HK,中国东方航空股份,,0670.HK
1055 HK,中国南方航空股份,,1055.HK
753 HK,中国国航,,0753.HK
2643 HK,曹操出行,,2643.HK
357 HK,美兰空港,,0357.HK
270 HK,粤海投资,,0270.HK
991 HK,大唐发电,,0991.HK
836 HK,华润电力,,0836.HK
902 HK,华能国际电力股份,,0902.HK
2 HK,中电控股,,0002.HK
1038 HK,长江基建集团,,1038.HK
6 HK,电能实业,,0006.HK
1071 HK,华电国际电力股份,,1071.HK
1816 HK,中广核电力,,1816.HK
3 HK,香港中华煤气,,0003.HK
392 HK,北京控股,,0392.HK
371 HK,北控水务集团,,0371.HK
1811 HK,中广核新能源,,1811.HK
135 HK,昆仑能源,,0135.HK
2380 HK,中国电力,,2380.HK
579 HK,京能清洁能源,,0579.HK
1083 HK,港华智慧能源,,1083.HK
916 HK,龙源电力,,0916.HK
3868 HK,信义能源,,3868.HK
384 HK,中国燃气,,0384.HK
1635 HK,大众公用,,1635.HK
1193 HK,华润燃气,,1193.HK
2688 HK,新奥能源,,2688.HK
1798 HK,大唐新能源,,1798.HK
